法院名稱,登記案號,登記號數,案由,法人名稱,登記日期,類別,設立登記撤銷,設立登記註銷,明細,檔案位置,ID,法院代碼
臺灣橋頭地方法院,106法登他12,36,變更登記,財團法人陽光社會福利基金會,106/02/06,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMEHAAH&bc=106&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000012&ef=CTD&fg=1,output/details/CTD/106/000012/AAAdkxAAHAAAMEHAAH.json,AAAdkxAAHAAAMEHAAH,CTD
臺灣橋頭地方法院,106法登他13,37,變更登記,財團法人首席消防安全設備維護基金會,106/02/07,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMEHAAI&bc=106&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000013&ef=CTD&fg=1,output/details/CTD/106/000013/AAAdkxAAHAAAMEHAAI.json,AAAdkxAAHAAAMEHAAI,CTD
臺灣橋頭地方法院,106法登他4,27,變更登記,財團法人台灣省高雄縣橋頭鄉福智寺,106/01/13,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMDEAAC&bc=106&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000004&ef=CTD&fg=1,output/details/CTD/106/000004/AAAdkxAAHAAAMDEAAC.json,AAAdkxAAHAAAMDEAAC,CTD
臺灣橋頭地方法院,106法登社1,29,設立登記,社團法人高雄市茄萣區林氏宗親會,106/01/13,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMBZAAI&bc=106&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=CTD&fg=1,output/details/CTD/106/000001/AAAdkxAAHAAAMBZAAI.json,AAAdkxAAHAAAMBZAAI,CTD
臺灣橋頭地方法院,106法登他14,38,變更登記,社團法人高雄市中華生物能醫學氣功協會,106/02/10,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMB5AAE&bc=106&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000014&ef=CTD&fg=1,output/details/CTD/106/000014/AAAdkxAAHAAAMB5AAE.json,AAAdkxAAHAAAMB5AAE,CTD
臺灣橋頭地方法院,106法登他13,37,變更登記,財團法人首席消防安全設備維護基金會,106/02/07,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMAbAAE&bc=106&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000013&ef=CTD&fg=1,output/details/CTD/106/000013/AAAdkxAAHAAAMAbAAE.json,AAAdkxAAHAAAMAbAAE,CTD
臺灣橋頭地方法院,106法登他15,39,變更登記,財團法人天主教會高雄教區山地教會,106/02/15,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMCZAAC&bc=106&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000015&ef=CTD&fg=1,output/details/CTD/106/000015/AAAdkxAAHAAAMCZAAC.json,AAAdkxAAHAAAMCZAAC,CTD
臺灣橋頭地方法院,106法登他16,40,變更登記,財團法人烏林國民小學教育發展基金會,106/02/16,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMCpAAJ&bc=106&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000016&ef=CTD&fg=1,output/details/CTD/106/000016/AAAdkxAAHAAAMCpAAJ.json,AAAdkxAAHAAAMCpAAJ,CTD
臺灣橋頭地方法院,106法登他15,39,變更登記,財團法人天主教會高雄教區山地教會,106/02/15,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMAbAAL&bc=106&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000015&ef=CTD&fg=1,output/details/CTD/106/000015/AAAdkxAAHAAAMAbAAL.json,AAAdkxAAHAAAMAbAAL,CTD
臺灣橋頭地方法院,106法登他17,41,變更登記,財團法人高雄市永安區沿海岸漁民漁業發展基金會,106/02/17,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMC4AAK&bc=106&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000017&ef=CTD&fg=1,output/details/CTD/106/000017/AAAdkxAAHAAAMC4AAK.json,AAAdkxAAHAAAMC4AAK,CTD
臺灣橋頭地方法院,106法登他18,42,變更登記,財團法人李玉全文教基金會,106/02/18,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMDYAAF&bc=106&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000018&ef=CTD&fg=1,output/details/CTD/106/000018/AAAdkxAAHAAAMDYAAF.json,AAAdkxAAHAAAMDYAAF,CTD
臺灣橋頭地方法院,106法登他19,43,變更登記,社團法人台灣來去華語協會,106/02/18,社團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMDYAAG&bc=106&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000019&ef=CTD&fg=1,output/details/CTD/106/000019/AAAdkxAAHAAAMDYAAG.json,AAAdkxAAHAAAMDYAAG,CTD
臺灣橋頭地方法院,106法登他20,44,變更登記,財團法人高雄市援中港代天府,106/02/18,財團,,,http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAMDYAAH&bc=106&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000020&ef=CTD&fg=1,output/details/CTD/106/000020/AAAdkxAAHAAAMDYAAH.json,AAAdkxAAHAAAMDYAAH,CTD
